numSeedling,position.x,numMature,position.y,numSapling,step,replicate
0,15,1,65,0,39,0
0,5,1,25,0,39,0
0,75,1,5,0,39,0
0,55,1,85,0,39,0
0,35,1,15,0,39,0
0,35,1,35,0,39,0
0,65,1,35,0,39,0
0,45,1,45,0,39,0
0,65,1,55,0,39,0
0,5,1,35,0,39,0
0,65,1,95,0,39,0
0,35,1,95,0,39,0
0,45,1,95,0,39,0
0,25,1,35,0,39,0
0,95,1,45,0,40,0
0,85,1,15,0,40,0
0,35,1,45,0,40,0
0,95,1,95,0,40,0
0,25,1,5,0,40,0
0,85,1,65,0,40,0
0,55,1,75,0,40,0
0,65,1,65,0,40,0
0,55,1,35,0,40,0
0,85,1,25,0,40,0
0,15,1,35,0,40,0
0,75,1,15,0,40,0
0,65,1,25,0,40,0
0,55,1,55,0,40,0
0,5,1,25,0,40,0
0,25,1,15,0,40,0
0,95,1,5,0,40,0
0,35,1,65,0,40,0
0,35,1,15,0,40,0
0,75,1,85,0,40,0
0,45,1,15,0,40,0
0,45,1,45,0,40,0
0,5,1,35,0,40,0
0,45,1,25,0,40,0
0,25,1,95,0,40,0
0,45,1,35,0,40,0
0,85,1,35,0,40,0
0,45,1,95,0,40,0
0,35,1,95,0,40,0
0,15,1,45,0,40,0
0,5,1,85,0,40,0
0,5,1,15,0,40,0
0,55,1,5,0,40,0
0,65,1,5,0,40,0
0,25,1,35,0,40,0
0,25,1,25,0,40,0
0,15,1,55,0,40,0
0,75,1,75,0,40,0
0,15,1,5,0,40,0
0,35,1,85,0,40,0
0,75,1,55,0,40,0
0,75,1,35,0,40,0
0,95,1,75,0,40,0
0,5,1,65,0,40,0
0,55,1,65,0,40,0
0,25,1,55,0,40,0
0,85,1,5,0,40,0
0,25,1,65,0,40,0
0,15,1,85,0,40,0
0,15,1,95,0,40,0
0,15,1,15,0,40,0
0,5,1,55,0,40,0
0,75,1,95,0,40,0
0,35,1,5,0,40,0
0,55,1,45,0,40,0
0,45,1,65,0,40,0
0,65,1,85,0,40,0
0,85,1,95,0,40,0
0,95,1,25,0,40,0
0,85,1,45,0,40,0
0,45,1,85,0,40,0
0,45,1,75,0,40,0
0,55,1,25,0,40,0
0,75,1,45,0,40,0
0,25,1,75,0,40,0
0,55,1,95,0,40,0
0,25,1,45,0,40,0
0,75,1,25,0,40,0
0,35,1,75,0,40,0
0,35,1,25,0,40,0
0,95,1,85,0,40,0
0,5,1,5,0,40,0
0,65,1,45,0,40,0
0,65,1,15,0,40,0
0,15,1,75,0,40,0
0,5,1,45,0,40,0
0,95,1,35,0,40,0
0,75,1,65,0,40,0
0,45,1,55,0,40,0
0,65,1,75,0,40,0
0,85,1,75,0,40,0
0,15,1,65,0,40,0
0,95,1,65,0,40,0
0,55,1,15,0,40,0
0,85,1,85,0,40,0
0,95,1,15,0,40,0
0,15,1,25,0,40,0
0,65,1,95,0,40,0
0,95,1,55,0,40,0
0,85,1,55,0,40,0
0,25,1,85,0,40,0
0,35,1,55,0,40,0
0,45,1,5,0,40,0
0,5,1,95,0,40,0
0,5,1,75,0,40,0
0,75,1,5,0,40,0
0,35,1,35,0,40,0
0,55,1,85,0,40,0
0,65,1,35,0,40,0
0,65,1,55,0,40,0
0,25,1,5,0,41,0
0,85,1,65,0,41,0
0,85,1,15,0,41,0
0,95,1,45,0,41,0
0,95,1,15,0,41,0
0,25,1,25,0,41,0
0,55,1,55,0,41,0
0,85,1,25,0,41,0
0,75,1,55,0,41,0
0,75,1,85,0,41,0
0,65,1,65,0,41,0
0,55,1,35,0,41,0
0,25,1,85,0,41,0
0,45,1,35,0,41,0
0,25,1,15,0,41,0
0,85,1,5,0,41,0
0,5,1,95,0,41,0
0,65,1,5,0,41,0
0,75,1,15,0,41,0
0,5,1,25,0,41,0
0,45,1,25,0,41,0
0,35,1,85,0,41,0
0,15,1,95,0,41,0
0,75,1,5,0,41,0
0,35,1,15,0,41,0
0,45,1,45,0,41,0
0,95,1,95,0,41,0
0,15,1,45,0,41,0
0,55,1,45,0,41,0
0,55,1,75,0,41,0
0,35,1,35,0,41,0
0,5,1,35,0,41,0
0,35,1,95,0,41,0
0,65,1,25,0,41,0
0,75,1,75,0,41,0
0,85,1,95,0,41,0
0,35,1,65,0,41,0
0,65,1,55,0,41,0
0,45,1,95,0,41,0
0,45,1,15,0,41,0
0,25,1,35,0,41,0
0,55,1,65,0,41,0
0,55,1,25,0,41,0
0,85,1,35,0,41,0
0,15,1,25,0,41,0
0,5,1,15,0,41,0
0,25,1,45,0,41,0
0,75,1,95,0,41,0
0,95,1,75,0,41,0
0,25,1,55,0,41,0
0,35,1,55,0,41,0
0,35,1,45,0,41,0
0,35,1,5,0,41,0
0,95,1,85,0,41,0
0,85,1,45,0,41,0
0,45,1,85,0,41,0
0,15,1,85,0,41,0
0,45,1,5,0,41,0
0,15,1,35,0,41,0
0,75,1,25,0,41,0
0,15,1,75,0,41,0
0,35,1,75,0,41,0
0,95,1,35,0,41,0
0,45,1,65,0,41,0
0,5,1,75,0,41,0
0,95,1,5,0,41,0
0,45,1,55,0,41,0
0,55,1,15,0,41,0
0,65,1,15,0,41,0
0,75,1,45,0,41,0
0,85,1,55,0,41,0
0,55,1,85,0,41,0
0,95,1,65,0,41,0
0,15,1,65,0,41,0
0,25,1,75,0,41,0
0,25,1,95,0,41,0
0,5,1,5,0,41,0
0,35,1,25,0,41,0
0,65,1,95,0,41,0
0,5,1,45,0,41,0
0,5,1,65,0,41,0
0,5,1,85,0,41,0
0,65,1,35,0,41,0
0,75,1,65,0,41,0
0,65,1,75,0,41,0
0,55,1,5,0,41,0
0,85,1,85,0,41,0
0,15,1,15,0,41,0
0,15,1,55,0,41,0
0,95,1,55,0,41,0
0,15,1,5,0,41,0
0,95,1,25,0,41,0
0,75,1,35,0,41,0
0,55,1,95,0,41,0
0,25,1,65,0,41,0
0,65,1,45,0,41,0
0,5,1,55,0,41,0
0,85,1,75,0,41,0
0,65,1,85,0,41,0
0,45,1,75,0,41,0
0,25,1,5,0,42,0
0,95,1,15,0,42,0
0,85,1,15,0,42,0
0,85,1,65,0,42,0
0,25,1,55,0,42,0
0,55,1,55,0,42,0
0,75,1,85,0,42,0
0,25,1,85,0,42,0
0,55,1,35,0,42,0
0,85,1,25,0,42,0
0,35,1,5,0,42,0
0,45,1,35,0,42,0
0,65,1,5,0,42,0
0,5,1,25,0,42,0
0,45,1,85,0,42,0
0,35,1,85,0,42,0
0,25,1,15,0,42,0
0,5,1,95,0,42,0
0,95,1,95,0,42,0
0,45,1,45,0,42,0
0,75,1,25,0,42,0
0,55,1,75,0,42,0
0,45,1,25,0,42,0
0,75,1,5,0,42,0
0,65,1,25,0,42,0
0,95,1,35,0,42,0
0,35,1,95,0,42,0
0,35,1,65,0,42,0
0,15,1,45,0,42,0
0,35,1,35,0,42,0
0,45,1,15,0,42,0
0,55,1,15,0,42,0
0,25,1,35,0,42,0
0,85,1,35,0,42,0
0,75,1,75,0,42,0
0,65,1,55,0,42,0
0,5,1,15,0,42,0
0,85,1,55,0,42,0
0,35,1,45,0,42,0
0,95,1,75,0,42,0
0,55,1,65,0,42,0
0,15,1,35,0,42,0
0,25,1,75,0,42,0
0,15,1,25,0,42,0
0,95,1,5,0,42,0
0,15,1,85,0,42,0
0,75,1,95,0,42,0
0,25,1,95,0,42,0
0,35,1,25,0,42,0
0,35,1,55,0,42,0
0,5,1,85,0,42,0
0,45,1,65,0,42,0
0,85,1,45,0,42,0
0,15,1,55,0,42,0
0,5,1,45,0,42,0
0,45,1,5,0,42,0
0,5,1,65,0,42,0
0,75,1,45,0,42,0
0,35,1,75,0,42,0
0,15,1,15,0,42,0
0,65,1,75,0,42,0
0,5,1,75,0,42,0
0,95,1,25,0,42,0
0,5,1,5,0,42,0
0,65,1,15,0,42,0
0,85,1,85,0,42,0
0,55,1,95,0,42,0
0,55,1,85,0,42,0
0,65,1,45,0,42,0
0,75,1,65,0,42,0
0,95,1,55,0,42,0
0,15,1,65,0,42,0
0,85,1,75,0,42,0
0,65,1,35,0,42,0
0,55,1,5,0,42,0
0,25,1,25,0,42,0
0,95,1,45,0,42,0
0,65,1,95,0,42,0
0,15,1,5,0,42,0
0,55,1,25,0,42,0
0,75,1,35,0,42,0
0,75,1,55,0,42,0
0,25,1,65,0,42,0
0,65,1,65,0,42,0
0,5,1,55,0,42,0
0,25,1,45,0,42,0
0,65,1,85,0,42,0
0,85,1,5,0,42,0
0,75,1,15,0,42,0
0,45,1,75,0,42,0
0,95,1,85,0,42,0
0,15,1,95,0,42,0
0,35,1,15,0,42,0
0,15,1,75,0,42,0
0,55,1,45,0,42,0
0,5,1,35,0,42,0
0,85,1,95,0,42,0
0,45,1,55,0,42,0
0,45,1,95,0,42,0
0,95,1,65,0,42,0
0,85,1,15,0,43,0
0,95,1,45,0,43,0
0,55,1,35,0,43,0
0,25,1,5,0,43,0
0,85,1,65,0,43,0
0,25,1,25,0,43,0
0,65,1,65,0,43,0
0,5,1,25,0,43,0
0,85,1,25,0,43,0
0,55,1,55,0,43,0
0,45,1,45,0,43,0
0,25,1,15,0,43,0
0,75,1,85,0,43,0
0,75,1,55,0,43,0
0,75,1,15,0,43,0
0,35,1,95,0,43,0
0,45,1,35,0,43,0
0,45,1,25,0,43,0
0,25,1,35,0,43,0
0,85,1,5,0,43,0
0,35,1,15,0,43,0
0,65,1,5,0,43,0
0,15,1,45,0,43,0
0,95,1,75,0,43,0
0,35,1,85,0,43,0
0,75,1,75,0,43,0
0,15,1,95,0,43,0
0,5,1,35,0,43,0
0,15,1,85,0,43,0
0,95,1,95,0,43,0
0,55,1,65,0,43,0
0,45,1,65,0,43,0
0,55,1,75,0,43,0
0,55,1,45,0,43,0
0,75,1,95,0,43,0
0,45,1,95,0,43,0
0,75,1,45,0,43,0
0,65,1,25,0,43,0
0,85,1,45,0,43,0
0,5,1,5,0,43,0
0,35,1,65,0,43,0
0,85,1,95,0,43,0
0,55,1,5,0,43,0
0,35,1,75,0,43,0
0,75,1,65,0,43,0
0,45,1,15,0,43,0
0,65,1,15,0,43,0
0,85,1,35,0,43,0
0,25,1,55,0,43,0
0,55,1,25,0,43,0
0,15,1,5,0,43,0
0,15,1,65,0,43,0
0,5,1,15,0,43,0
0,35,1,5,0,43,0
0,75,1,35,0,43,0
0,25,1,45,0,43,0
0,65,1,95,0,43,0
0,45,1,85,0,43,0
0,25,1,75,0,43,0
0,75,1,25,0,43,0
0,35,1,25,0,43,0
0,25,1,65,0,43,0
0,95,1,15,0,43,0
0,95,1,85,0,43,0
0,5,1,45,0,43,0
0,95,1,35,0,43,0
0,25,1,85,0,43,0
0,55,1,15,0,43,0
0,65,1,75,0,43,0
0,15,1,75,0,43,0
0,5,1,55,0,43,0
0,5,1,95,0,43,0
0,85,1,55,0,43,0
0,85,1,85,0,43,0
0,75,1,5,0,43,0
0,45,1,55,0,43,0
0,65,1,85,0,43,0
0,95,1,55,0,43,0
0,5,1,65,0,43,0
0,35,1,35,0,43,0
0,15,1,25,0,43,0
0,65,1,55,0,43,0
0,15,1,15,0,43,0
0,45,1,75,0,43,0
0,95,1,65,0,43,0
0,35,1,55,0,43,0
0,95,1,25,0,43,0
0,45,1,5,0,43,0
0,5,1,75,0,43,0
0,55,1,95,0,43,0
0,55,1,85,0,43,0
0,35,1,45,0,43,0
0,65,1,45,0,43,0
0,65,1,35,0,43,0
0,85,1,75,0,43,0
0,15,1,35,0,43,0
0,95,1,5,0,43,0
0,25,1,95,0,43,0
0,5,1,85,0,43,0
0,15,1,55,0,43,0
0,85,1,15,0,44,0
0,25,1,5,0,44,0
0,85,1,65,0,44,0
0,25,1,55,0,44,0
0,25,1,75,0,44,0
0,55,1,35,0,44,0
0,55,1,55,0,44,0
0,35,1,25,0,44,0
0,5,1,25,0,44,0
0,35,1,5,0,44,0
0,75,1,85,0,44,0
0,85,1,25,0,44,0
0,45,1,45,0,44,0
0,45,1,35,0,44,0
0,5,1,45,0,44,0
0,25,1,15,0,44,0
0,35,1,95,0,44,0
0,65,1,5,0,44,0
0,45,1,85,0,44,0
0,95,1,75,0,44,0
0,65,1,75,0,44,0
0,25,1,35,0,44,0
0,35,1,85,0,44,0
0,75,1,25,0,44,0
0,45,1,25,0,44,0
0,15,1,85,0,44,0
0,95,1,95,0,44,0
0,85,1,85,0,44,0
0,95,1,45,0,44,0
0,35,1,45,0,44,0
0,95,1,35,0,44,0
0,95,1,55,0,44,0
0,15,1,35,0,44,0
0,55,1,15,0,44,0
0,95,1,5,0,44,0
0,95,1,15,0,44,0
0,25,1,95,0,44,0
0,85,1,55,0,44,0
0,5,1,85,0,44,0
0,25,1,85,0,44,0
0,25,1,25,0,44,0
0,5,1,95,0,44,0
0,15,1,55,0,44,0
0,75,1,55,0,44,0
0,75,1,5,0,44,0
0,5,1,65,0,44,0
0,15,1,15,0,44,0
0,55,1,75,0,44,0
0,85,1,5,0,44,0
0,15,1,45,0,44,0
0,35,1,35,0,44,0
0,45,1,65,0,44,0
0,95,1,25,0,44,0
0,65,1,25,0,44,0
0,15,1,95,0,44,0
0,65,1,55,0,44,0
0,35,1,65,0,44,0
0,75,1,75,0,44,0
0,55,1,95,0,44,0
0,75,1,45,0,44,0
0,55,1,45,0,44,0
0,65,1,45,0,44,0
0,45,1,15,0,44,0
0,55,1,65,0,44,0
0,5,1,5,0,44,0
0,15,1,25,0,44,0
0,85,1,35,0,44,0
0,85,1,75,0,44,0
0,75,1,95,0,44,0
0,85,1,95,0,44,0
0,55,1,25,0,44,0
0,5,1,15,0,44,0
0,85,1,45,0,44,0
0,75,1,65,0,44,0
0,35,1,55,0,44,0
0,25,1,45,0,44,0
0,55,1,5,0,44,0
0,35,1,75,0,44,0
0,95,1,85,0,44,0
0,45,1,5,0,44,0
0,65,1,15,0,44,0
0,15,1,5,0,44,0
0,15,1,75,0,44,0
0,15,1,65,0,44,0
0,5,1,75,0,44,0
0,45,1,55,0,44,0
0,65,1,95,0,44,0
0,75,1,35,0,44,0
0,55,1,85,0,44,0
0,95,1,65,0,44,0
0,25,1,65,0,44,0
0,65,1,35,0,44,0
0,65,1,65,0,44,0
0,75,1,15,0,44,0
0,5,1,55,0,44,0
0,35,1,15,0,44,0
0,65,1,85,0,44,0
0,5,1,35,0,44,0
0,45,1,95,0,44,0
0,45,1,75,0,44,0
0,85,1,65,0,45,0
0,85,1,15,0,45,0
0,95,1,45,0,45,0
0,25,1,5,0,45,0
0,95,1,15,0,45,0
0,5,1,65,0,45,0
0,15,1,15,0,45,0
0,65,1,65,0,45,0
0,85,1,25,0,45,0
0,25,1,85,0,45,0
0,55,1,35,0,45,0
0,55,1,55,0,45,0
0,95,1,25,0,45,0
0,75,1,15,0,45,0
0,25,1,15,0,45,0
0,55,1,95,0,45,0
0,35,1,15,0,45,0
0,5,1,95,0,45,0
0,5,1,25,0,45,0
0,45,1,25,0,45,0
0,75,1,85,0,45,0
0,5,1,35,0,45,0
0,65,1,45,0,45,0
0,15,1,45,0,45,0
0,45,1,95,0,45,0
0,85,1,75,0,45,0
0,75,1,5,0,45,0
0,45,1,45,0,45,0
0,45,1,35,0,45,0
0,75,1,75,0,45,0
0,55,1,5,0,45,0
0,25,1,25,0,45,0
0,35,1,35,0,45,0
0,35,1,95,0,45,0
0,55,1,65,0,45,0
0,15,1,5,0,45,0
0,75,1,55,0,45,0
0,65,1,5,0,45,0
0,75,1,95,0,45,0
0,65,1,55,0,45,0
0,85,1,5,0,45,0
0,75,1,35,0,45,0
0,25,1,35,0,45,0
0,35,1,85,0,45,0
0,85,1,45,0,45,0
0,25,1,65,0,45,0
0,15,1,95,0,45,0
0,35,1,75,0,45,0
0,15,1,25,0,45,0
0,55,1,45,0,45,0
0,5,1,55,0,45,0
0,65,1,15,0,45,0
0,95,1,95,0,45,0
0,95,1,75,0,45,0
0,85,1,95,0,45,0
0,65,1,85,0,45,0
0,15,1,65,0,45,0
0,35,1,55,0,45,0
0,55,1,75,0,45,0
0,15,1,85,0,45,0
0,45,1,75,0,45,0
0,55,1,25,0,45,0
0,65,1,95,0,45,0
0,25,1,45,0,45,0
0,25,1,55,0,45,0
0,45,1,5,0,45,0
0,65,1,25,0,45,0
0,25,1,75,0,45,0
0,45,1,65,0,45,0
0,95,1,85,0,45,0
0,35,1,5,0,45,0
0,35,1,25,0,45,0
0,5,1,75,0,45,0
0,35,1,65,0,45,0
0,75,1,45,0,45,0
0,15,1,75,0,45,0
0,45,1,85,0,45,0
0,5,1,45,0,45,0
0,45,1,55,0,45,0
0,75,1,25,0,45,0
0,55,1,85,0,45,0
0,65,1,75,0,45,0
0,45,1,15,0,45,0
0,5,1,5,0,45,0
0,95,1,65,0,45,0
0,95,1,35,0,45,0
0,85,1,85,0,45,0
0,65,1,35,0,45,0
0,85,1,35,0,45,0
0,55,1,15,0,45,0
0,95,1,55,0,45,0
0,75,1,65,0,45,0
0,85,1,55,0,45,0
0,5,1,15,0,45,0
0,35,1,45,0,45,0
0,15,1,35,0,45,0
0,95,1,5,0,45,0
0,25,1,95,0,45,0
0,5,1,85,0,45,0
0,15,1,55,0,45,0
0,95,1,15,0,46,0
0,85,1,65,0,46,0
0,95,1,45,0,46,0
0,25,1,5,0,46,0
0,85,1,25,0,46,0
0,15,1,25,0,46,0
0,85,1,15,0,46,0
0,25,1,85,0,46,0
0,55,1,55,0,46,0
0,65,1,65,0,46,0
0,25,1,15,0,46,0
0,35,1,55,0,46,0
0,45,1,25,0,46,0
0,75,1,15,0,46,0
0,5,1,95,0,46,0
0,15,1,45,0,46,0
0,55,1,35,0,46,0
0,75,1,75,0,46,0
0,45,1,5,0,46,0
0,5,1,25,0,46,0
0,35,1,15,0,46,0
0,75,1,5,0,46,0
0,55,1,65,0,46,0
0,5,1,75,0,46,0
0,5,1,35,0,46,0
0,45,1,45,0,46,0
0,35,1,35,0,46,0
0,75,1,95,0,46,0
0,85,1,45,0,46,0
0,65,1,55,0,46,0
0,35,1,95,0,46,0
0,35,1,75,0,46,0
0,45,1,95,0,46,0
0,55,1,85,0,46,0
0,65,1,15,0,46,0
0,25,1,35,0,46,0
0,65,1,35,0,46,0
0,55,1,5,0,46,0
0,25,1,25,0,46,0
0,15,1,65,0,46,0
0,65,1,95,0,46,0
0,95,1,75,0,46,0
0,55,1,25,0,46,0
0,15,1,5,0,46,0
0,75,1,55,0,46,0
0,25,1,55,0,46,0
0,35,1,5,0,46,0
0,85,1,5,0,46,0
0,25,1,45,0,46,0
0,75,1,35,0,46,0
0,75,1,85,0,46,0
0,15,1,85,0,46,0
0,45,1,85,0,46,0
0,95,1,85,0,46,0
0,75,1,25,0,46,0
0,15,1,95,0,46,0
0,25,1,65,0,46,0
0,45,1,35,0,46,0
0,45,1,65,0,46,0
0,95,1,35,0,46,0
0,15,1,75,0,46,0
0,55,1,45,0,46,0
0,5,1,55,0,46,0
0,65,1,5,0,46,0
0,75,1,45,0,46,0
0,55,1,15,0,46,0
0,45,1,55,0,46,0
0,85,1,55,0,46,0
0,65,1,85,0,46,0
0,5,1,5,0,46,0
0,35,1,85,0,46,0
0,85,1,95,0,46,0
0,95,1,65,0,46,0
0,25,1,75,0,46,0
0,45,1,75,0,46,0
0,75,1,65,0,46,0
0,95,1,95,0,46,0
0,35,1,25,0,46,0
0,35,1,45,0,46,0
0,5,1,65,0,46,0
0,5,1,45,0,46,0
0,15,1,35,0,46,0
0,15,1,15,0,46,0
0,65,1,75,0,46,0
0,55,1,75,0,46,0
0,85,1,85,0,46,0
0,95,1,25,0,46,0
0,95,1,5,0,46,0
0,65,1,25,0,46,0
0,95,1,55,0,46,0
0,55,1,95,0,46,0
0,25,1,95,0,46,0
0,35,1,65,0,46,0
0,5,1,85,0,46,0
0,65,1,45,0,46,0
0,45,1,15,0,46,0
0,15,1,55,0,46,0
0,85,1,35,0,46,0
0,85,1,75,0,46,0
0,5,1,15,0,46,0
0,85,1,15,0,47,0
0,85,1,65,0,47,0
0,25,1,5,0,47,0
0,25,1,55,0,47,0
0,35,1,45,0,47,0
0,55,1,35,0,47,0
0,15,1,35,0,47,0
0,55,1,55,0,47,0
0,35,1,5,0,47,0
0,85,1,25,0,47,0
0,5,1,25,0,47,0
0,75,1,85,0,47,0
0,95,1,5,0,47,0
0,45,1,45,0,47,0
0,45,1,35,0,47,0
0,25,1,95,0,47,0
0,45,1,85,0,47,0
0,35,1,95,0,47,0
0,25,1,15,0,47,0
0,65,1,5,0,47,0
0,5,1,85,0,47,0
0,25,1,35,0,47,0
0,35,1,85,0,47,0
0,15,1,55,0,47,0
0,25,1,75,0,47,0
0,75,1,25,0,47,0
0,45,1,25,0,47,0
0,95,1,75,0,47,0
0,5,1,65,0,47,0
0,95,1,95,0,47,0
0,15,1,85,0,47,0
0,15,1,45,0,47,0
0,95,1,35,0,47,0
0,15,1,15,0,47,0
0,55,1,75,0,47,0
0,35,1,25,0,47,0
0,45,1,65,0,47,0
0,95,1,25,0,47,0
0,65,1,25,0,47,0
0,75,1,75,0,47,0
0,55,1,15,0,47,0
0,35,1,65,0,47,0
0,5,1,45,0,47,0
0,75,1,45,0,47,0
0,55,1,65,0,47,0
0,85,1,55,0,47,0
0,55,1,95,0,47,0
0,45,1,15,0,47,0
0,5,1,5,0,47,0
0,65,1,75,0,47,0
0,85,1,35,0,47,0
0,65,1,45,0,47,0
0,75,1,95,0,47,0
0,95,1,15,0,47,0
0,85,1,75,0,47,0
0,5,1,15,0,47,0
0,75,1,65,0,47,0
0,85,1,45,0,47,0
0,85,1,85,0,47,0
0,15,1,25,0,47,0
0,25,1,85,0,47,0
0,35,1,75,0,47,0
0,95,1,45,0,47,0
0,35,1,55,0,47,0
0,5,1,95,0,47,0
0,65,1,65,0,47,0
0,45,1,5,0,47,0
0,95,1,55,0,47,0
0,65,1,15,0,47,0
0,25,1,25,0,47,0
0,75,1,15,0,47,0
0,5,1,75,0,47,0
0,75,1,5,0,47,0
0,35,1,15,0,47,0
0,55,1,85,0,47,0
0,15,1,65,0,47,0
0,75,1,55,0,47,0
0,55,1,25,0,47,0
0,5,1,35,0,47,0
0,65,1,35,0,47,0
0,35,1,35,0,47,0
0,65,1,95,0,47,0
0,45,1,95,0,47,0
0,85,1,5,0,47,0
0,55,1,5,0,47,0
0,25,1,45,0,47,0
0,65,1,55,0,47,0
0,15,1,5,0,47,0
0,15,1,95,0,47,0
0,95,1,85,0,47,0
0,75,1,35,0,47,0
0,25,1,65,0,47,0
0,15,1,75,0,47,0
0,55,1,45,0,47,0
0,5,1,55,0,47,0
0,65,1,85,0,47,0
0,85,1,95,0,47,0
0,45,1,75,0,47,0
0,45,1,55,0,47,0
0,95,1,65,0,47,0
0,85,1,15,0,48,0
0,95,1,45,0,48,0
0,25,1,75,0,48,0
0,25,1,5,0,48,0
0,85,1,65,0,48,0
0,25,1,55,0,48,0
0,65,1,65,0,48,0
0,35,1,5,0,48,0
0,55,1,55,0,48,0
0,75,1,15,0,48,0
0,35,1,25,0,48,0
0,55,1,35,0,48,0
0,85,1,25,0,48,0
0,35,1,15,0,48,0
0,45,1,85,0,48,0
0,75,1,85,0,48,0
0,5,1,45,0,48,0
0,5,1,35,0,48,0
0,5,1,25,0,48,0
0,25,1,15,0,48,0
0,45,1,35,0,48,0
0,65,1,75,0,48,0
0,45,1,95,0,48,0
0,75,1,25,0,48,0
0,45,1,25,0,48,0
0,45,1,45,0,48,0
0,65,1,5,0,48,0
0,85,1,85,0,48,0
0,55,1,5,0,48,0
0,15,1,45,0,48,0
0,95,1,35,0,48,0
0,15,1,5,0,48,0
0,35,1,95,0,48,0
0,35,1,85,0,48,0
0,95,1,55,0,48,0
0,75,1,35,0,48,0
0,75,1,75,0,48,0
0,25,1,65,0,48,0
0,55,1,15,0,48,0
0,25,1,35,0,48,0
0,95,1,95,0,48,0
0,95,1,75,0,48,0
0,5,1,55,0,48,0
0,55,1,65,0,48,0
0,55,1,75,0,48,0
0,65,1,85,0,48,0
0,85,1,55,0,48,0
0,15,1,85,0,48,0
0,35,1,45,0,48,0
0,75,1,95,0,48,0
0,45,1,75,0,48,0
0,65,1,25,0,48,0
0,15,1,35,0,48,0
0,5,1,65,0,48,0
0,25,1,25,0,48,0
0,45,1,65,0,48,0
0,85,1,45,0,48,0
0,35,1,65,0,48,0
0,75,1,55,0,48,0
0,95,1,5,0,48,0
0,15,1,15,0,48,0
0,35,1,75,0,48,0
0,75,1,45,0,48,0
0,85,1,5,0,48,0
0,45,1,15,0,48,0
0,25,1,95,0,48,0
0,95,1,25,0,48,0
0,65,1,15,0,48,0
0,15,1,95,0,48,0
0,5,1,5,0,48,0
0,85,1,35,0,48,0
0,5,1,85,0,48,0
0,55,1,45,0,48,0
0,15,1,65,0,48,0
0,55,1,95,0,48,0
0,75,1,65,0,48,0
0,5,1,15,0,48,0
0,15,1,55,0,48,0
0,85,1,95,0,48,0
0,65,1,95,0,48,0
0,65,1,45,0,48,0
0,95,1,15,0,48,0
0,55,1,25,0,48,0
0,15,1,25,0,48,0
0,85,1,75,0,48,0
0,25,1,85,0,48,0
0,25,1,45,0,48,0
0,35,1,55,0,48,0
0,95,1,85,0,48,0
0,5,1,95,0,48,0
0,45,1,5,0,48,0
0,5,1,75,0,48,0
0,15,1,75,0,48,0
0,75,1,5,0,48,0
0,55,1,85,0,48,0
0,45,1,55,0,48,0
0,35,1,35,0,48,0
0,65,1,35,0,48,0
0,95,1,65,0,48,0
0,65,1,55,0,48,0
0,85,1,65,0,49,0
0,85,1,15,0,49,0
0,95,1,45,0,49,0
0,25,1,5,0,49,0
0,85,1,25,0,49,0
0,25,1,55,0,49,0
0,65,1,65,0,49,0
0,55,1,55,0,49,0
0,25,1,15,0,49,0
0,55,1,35,0,49,0
0,45,1,25,0,49,0
0,35,1,5,0,49,0
0,5,1,25,0,49,0
0,75,1,15,0,49,0
0,15,1,45,0,49,0
0,75,1,85,0,49,0
0,75,1,75,0,49,0
0,45,1,85,0,49,0
0,45,1,45,0,49,0
0,35,1,15,0,49,0
0,45,1,35,0,49,0
0,55,1,65,0,49,0
0,35,1,95,0,49,0
0,75,1,25,0,49,0
0,5,1,35,0,49,0
0,65,1,5,0,49,0
0,75,1,95,0,49,0
0,85,1,45,0,49,0
0,25,1,35,0,49,0
0,95,1,35,0,49,0
0,45,1,95,0,49,0
0,35,1,85,0,49,0
0,35,1,75,0,49,0
0,65,1,15,0,49,0
0,95,1,75,0,49,0
0,55,1,15,0,49,0
0,55,1,5,0,49,0
0,95,1,95,0,49,0
0,15,1,65,0,49,0
0,85,1,55,0,49,0
0,65,1,95,0,49,0
0,15,1,5,0,49,0
0,15,1,85,0,49,0
0,55,1,75,0,49,0
0,95,1,15,0,49,0
0,75,1,35,0,49,0
0,25,1,75,0,49,0
0,65,1,25,0,49,0
0,45,1,65,0,49,0
0,25,1,85,0,49,0
0,25,1,65,0,49,0
0,5,1,95,0,49,0
0,35,1,65,0,49,0
0,35,1,25,0,49,0
0,75,1,45,0,49,0
0,75,1,5,0,49,0
0,5,1,55,0,49,0
0,5,1,5,0,49,0
0,35,1,35,0,49,0
0,5,1,45,0,49,0
0,65,1,55,0,49,0
0,65,1,85,0,49,0
0,75,1,65,0,49,0
0,65,1,75,0,49,0
0,15,1,25,0,49,0
0,45,1,75,0,49,0
0,35,1,45,0,49,0
0,85,1,85,0,49,0
0,35,1,55,0,49,0
0,25,1,25,0,49,0
0,45,1,5,0,49,0
0,95,1,55,0,49,0
0,5,1,75,0,49,0
0,15,1,35,0,49,0
0,75,1,55,0,49,0
0,55,1,85,0,49,0
0,65,1,35,0,49,0
0,5,1,65,0,49,0
0,95,1,5,0,49,0
0,55,1,25,0,49,0
0,45,1,15,0,49,0
0,85,1,5,0,49,0
0,25,1,45,0,49,0
